Element,Line,Type,Energy
Tc,Ka3,Sum Peak (2x),36.002
La,Kb3,Escape Peak (Si),36.016
Pr,Ka1,Emission Line,36.027
Pm,Ka3,Escape Peak (Si),36.056
La,Kb1,Escape Peak (Si),36.097
Am,Lb4,Sum Peak (2x),36.138
Ba,Kb3,Emission Line,36.304
La,Kb5,Escape Peak (Si),36.372
Ba,Kb1,Emission Line,36.378
Nd,Ka3,Emission Line,36.443
Pm,Ka2,Escape Peak (Si),36.471
Tc,Ka2,Sum Peak (2x),36.502
Pu,Lb1,Sum Peak (2x),36.592
Ba,Kb5,Emission Line,36.6453
Tc,Ka1,Sum Peak (2x),36.734
Am,Lb5,Sum Peak (2x),36.788
Nd,Ka2,Emission Line,36.847
La,Kb2,Escape Peak (Si),37.0192
Pm,Ka1,Escape Peak (Si),37.025
Pu,Lb3,Sum Peak (2x),37.082
La,Kb4,Escape Peak (Si),37.1197
Cm,Lb4,Sum Peak (2x),37.178
Nb,Kb3,Sum Peak (2x),37.2198
Ba,Kb2,Emission Line,37.249
Nb,Kb1,Sum Peak (2x),37.2508
Ba,Kb4,Emission Line,37.3484
Nd,Ka1,Emission Line,37.361
Sm,Ka3,Escape Peak (Si),37.397
Ce,Kb3,Escape Peak (Si),37.469
Ce,Kb1,Escape Peak (Si),37.556
Nb,Kb5,Sum Peak (2x),37.562
Cm,Lb5,Sum Peak (2x),37.692
Am,Lb1,Sum Peak (2x),37.712
La,Kb3,Emission Line,37.716
Pm,Ka3,Emission Line,37.756
Ru,Ka3,Sum Peak (2x),37.786
La,Kb1,Emission Line,37.797
Sm,Ka2,Escape Peak (Si),37.822
Ce,Kb5,Escape Peak (Si),37.8406
Nb,Kb2,Sum Peak (2x),37.9068
La,Kb5,Emission Line,38.072
Pm,Ka2,Emission Line,38.171
Am,Lb3,Sum Peak (2x),38.22
Bk,Lb4,Sum Peak (2x),38.236
Ru,Ka2,Sum Peak (2x),38.3
Sm,Ka1,Escape Peak (Si),38.418
Ce,Kb2,Escape Peak (Si),38.5198
Ru,Ka1,Sum Peak (2x),38.558
Bk,Lb5,Sum Peak (2x),38.61
Ce,Kb4,Escape Peak (Si),38.634
La,Kb2,Emission Line,38.7192
Pm,Ka1,Emission Line,38.725
Eu,Ka3,Escape Peak (Si),38.767
La,Kb4,Emission Line,38.8197
Cm,Lb1,Sum Peak (2x),38.854
Pr,Kb3,Escape Peak (Si),38.954
Pr,Kb1,Escape Peak (Si),39.049
Sm,Ka3,Emission Line,39.097
Ce,Kb3,Emission Line,39.169
Mo,Kb3,Sum Peak (2x),39.1768
Eu,Ka2,Escape Peak (Si),39.202
Mo,Kb1,Sum Peak (2x),39.212
Ce,Kb1,Emission Line,39.256
Cf,Lb4,Sum Peak (2x),39.33
Pr,Kb5,Escape Peak (Si),39.3427
Cm,Lb3,Sum Peak (2x),39.376
Sm,Ka2,Emission Line,39.522
Mo,Kb5,Sum Peak (2x),39.5378
Cf,Lb5,Sum Peak (2x),39.54
Ce,Kb5,Emission Line,39.5406
Rh,Ka3,Sum Peak (2x),39.616
Eu,Ka1,Escape Peak (Si),39.842
Mo,Kb2,Sum Peak (2x),39.9248
Bk,Lb1,Sum Peak (2x),40.036
Pr,Kb2,Escape Peak (Si),40.0547
Sm,Ka1,Emission Line,40.118
Rh,Ka2,Sum Peak (2x),40.148
Gd,Ka3,Escape Peak (Si),40.163
Pr,Kb4,Escape Peak (Si),40.1759
Ce,Kb2,Emission Line,40.2198
Ce,Kb4,Emission Line,40.334
Rh,Ka1,Sum Peak (2x),40.432
Nd,Kb3,Escape Peak (Si),40.466
Eu,Ka3,Emission Line,40.467
Bk,Lb3,Sum Peak (2x),40.56
Nd,Kb1,Escape Peak (Si),40.572
Gd,Ka2,Escape Peak (Si),40.609
Pr,Kb3,Emission Line,40.654
Pr,Kb1,Emission Line,40.749
Nd,Kb5,Escape Peak (Si),40.8657
Eu,Ka2,Emission Line,40.902
Pr,Kb5,Emission Line,41.0427
Tc,Kb3,Sum Peak (2x),41.1928
Cf,Lb1,Sum Peak (2x),41.248
Tc,Kb1,Sum Peak (2x),41.2526
Gd,Ka1,Escape Peak (Si),41.296
Pd,Ka3,Sum Peak (2x),41.492
Eu,Ka1,Emission Line,41.542
Tc,Kb5,Sum Peak (2x),41.5728
Tb,Ka3,Escape Peak (Si),41.588
Nd,Kb2,Escape Peak (Si),41.6257
Nd,Kb4,Escape Peak (Si),41.7485
Pr,Kb2,Emission Line,41.7547
Cf,Lb3,Sum Peak (2x),41.788
Gd,Ka3,Emission Line,41.863
Pr,Kb4,Emission Line,41.8759
Tc,Kb2,Sum Peak (2x),42.0034
Pm,Kb3,Escape Peak (Si),42.0126
Pd,Ka2,Sum Peak (2x),42.04
Tb,Ka2,Escape Peak (Si),42.044
Pm,Kb1,Escape Peak (Si),42.127
Nd,Kb3,Emission Line,42.166
Nd,Kb1,Emission Line,42.272
Gd,Ka2,Emission Line,42.309
Pd,Ka1,Sum Peak (2x),42.354
Pm,Kb5,Escape Peak (Si),42.432
Nd,Kb5,Emission Line,42.5657
Tb,Ka1,Escape Peak (Si),42.782
Gd,Ka1,Emission Line,42.996
Dy,Ka3,Escape Peak (Si),43.043
Pm,Kb2,Escape Peak (Si),43.242
Ru,Kb3,Sum Peak (2x),43.2674
Tb,Ka3,Emission Line,43.288
Ru,Kb1,Sum Peak (2x),43.311
Nd,Kb2,Emission Line,43.3257
Pm,Kb4,Escape Peak (Si),43.364
Ag,Ka3,Sum Peak (2x),43.416
Nd,Kb4,Emission Line,43.4485
Dy,Ka2,Escape Peak (Si),43.508
Sm,Kb3,Escape Peak (Si),43.593
Ru,Kb5,Sum Peak (2x),43.6656
Pm,Kb3,Emission Line,43.7126
Sm,Kb1,Escape Peak (Si),43.7142
Tb,Ka2,Emission Line,43.744
Pm,Kb1,Emission Line,43.827
Ag,Ka2,Sum Peak (2x),43.98
Sm,Kb5,Escape Peak (Si),44.0231
Pm,Kb5,Emission Line,44.132
Ru,Kb2,Sum Peak (2x),44.1414
Dy,Ka1,Escape Peak (Si),44.299
Ag,Ka1,Sum Peak (2x),44.326
Tb,Ka1,Emission Line,44.482
Ho,Ka3,Escape Peak (Si),44.524
Dy,Ka3,Emission Line,44.743
Sm,Kb2,Escape Peak (Si),44.8684
Pm,Kb2,Emission Line,44.942
Ho,Ka2,Escape Peak (Si),45
Sm,Kb4,Escape Peak (Si),45.005
Pm,Kb4,Emission Line,45.064
Eu,Kb3,Escape Peak (Si),45.205
Dy,Ka2,Emission Line,45.208
Sm,Kb3,Emission Line,45.293
Eu,Kb1,Escape Peak (Si),45.338
Cd,Ka3,Sum Peak (2x),45.386
Rh,Kb3,Sum Peak (2x),45.3974
Sm,Kb1,Emission Line,45.4142
Rh,Kb1,Sum Peak (2x),45.447
Eu,Kb5,Escape Peak (Si),45.6604
Sm,Kb5,Emission Line,45.7231
Rh,Kb5,Sum Peak (2x),45.8162
Ho,Ka1,Escape Peak (Si),45.847
Cd,Ka2,Sum Peak (2x),45.968
Dy,Ka1,Emission Line,45.999
Er,Ka3,Escape Peak (Si),46.035
Ho,Ka3,Emission Line,46.224
Rh,Kb2,Sum Peak (2x),46.339
Cd,Ka1,Sum Peak (2x),46.346
Rh,Kb4,Sum Peak (2x),46.436
Er,Ka2,Escape Peak (Si),46.522
Eu,Kb2,Escape Peak (Si),46.535
Sm,Kb2,Emission Line,46.5684
Eu,Kb4,Escape Peak (Si),46.686
Ho,Ka2,Emission Line,46.7
Sm,Kb4,Emission Line,46.705
Gd,Kb3,Escape Peak (Si),46.851
Eu,Kb3,Emission Line,46.905
Gd,Kb1,Escape Peak (Si),46.995
Eu,Kb1,Emission Line,47.038
Gd,Kb5,Escape Peak (Si),47.3171
Eu,Kb5,Emission Line,47.3604
In,Ka3,Sum Peak (2x),47.404
Er,Ka1,Escape Peak (Si),47.428
Ho,Ka1,Emission Line,47.547
Tm,Ka3,Escape Peak (Si),47.574
Pd,Kb3,Sum Peak (2x),47.5802
Pd,Kb1,Sum Peak (2x),47.6354
Er,Ka3,Emission Line,47.735
In,Ka2,Sum Peak (2x),48.004
Pd,Kb5,Sum Peak (2x),48.019
Tm,Ka2,Escape Peak (Si),48.073
Er,Ka2,Emission Line,48.222
Eu,Kb2,Emission Line,48.235
Gd,Kb2,Escape Peak (Si),48.253
Eu,Kb4,Emission Line,48.386
In,Ka1,Sum Peak (2x),48.42
Gd,Kb3,Emission Line,48.551
Pd,Kb2,Sum Peak (2x),48.5886
Gd,Kb1,Emission Line,48.695
Pd,Kb4,Sum Peak (2x),48.696
Gd,Kb5,Emission Line,49.0171
Er,Ka1,Emission Line,49.128
Tm,Ka3,Emission Line,49.274
Sn,Ka3,Sum Peak (2x),49.47
Tm,Ka2,Emission Line,49.773
Ag,Kb3,Sum Peak (2x),49.8204
Ag,Kb1,Sum Peak (2x),49.882
Gd,Kb2,Emission Line,49.953
